app,service,condition,packet_lengths,iat_values,directions,rtt_ms,jitter_ms,loss_rate,total packets,total fwd packets,total backward packets,packet length mean,packet length std,flow iat mean,flow iat std,flow duration,flow bytes/s,flow packets/s,protocol
mawi_background,unknown,good,2954.00;2954.00;1510.00;1510.00;1510.00;1510.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;1510.00;1510.00;1510.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;1510.00;1510.00;1510.00;1510.00;1510.00;1510.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;2954.00;2954.00;1510.00;1510.00;2954.00;2954.00;1510.00;2954.00;2954.00;1510.00;2954.00;2954.00;1510.00;1510.00;1510.00;1510.00;2954.00;2954.00;2954.00;1510.00;2954.00;2954.00;2954.00;2954.00;2954.00,0.0000;5.2111;5.2059;0.0331;5.1858;0.0181;5.2180;5.1939;5.2059;0.0331;5.2259;5.1761;5.2249;5.2450;5.1751;5.1980;5.2090;5.2309;5.2080;5.2190;5.2052;5.2080;5.2030;0.0169;5.2271;5.1918;5.2011;0.0060;5.2111;5.2209;5.2111;5.1959;5.2261;5.2269;5.2121;5.2040;5.2381;5.1820;0.0479;5.1680;5.2130;5.2080;5.2471;5.1830;5.2149;5.2180;5.2121;5.2049;0.0041;5.2280;5.1889;5.2230;5.2280;5.1808;5.2221;5.2159;5.2102;5.2278;5.1970;0.0060;5.2121;5.2321;5.1849;0.0300;5.1911;5.2049;5.2299;5.1970;0.0041;5.2218;5.2001;0.0191;5.1990;0.0370;5.1670;0.0041;5.2378;5.1870;5.2171;5.2330;5.1920;5.2140;5.2099;5.2090;0.0050;5.2161;5.2168;5.1980;0.0660;5.1620;5.2171;143.4610;2.5890;5.2390;5.1930;5.2171;5.1968;0.0150;5.2102;5.2059;5.2171;5.2130;5.2209;0.0050;5.2299;5.1830;142.0431;1.3130;5.2099;5.2102;2.6190;5.2168;5.1892;0.0038;5.2052;0.0060;5.2140;5.2109;5.2230;5.2090;5.2352;5.1808;5.2180;5.2052;5.2149,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1,6.506328582763672,17.480164455457768,0.0,125,125,0,2468.816,682.0573158789524,6.506328582763672,17.480164455457768,813.291072845459,379448.4045180714,153.69651060187206,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,101.00;100.00,0.0000;1.3649,-1;1,0.6824731826782227,0.6824731826782227,0.0,2,1,1,100.5,0.5,0.6824731826782227,0.6824731826782227,1.364946365356445,147258.53344978165,1465.25903930131,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,90.00;66.00,0.0000;0.0441,1;1,0.0220537185668945,0.0220537185668945,0.0,2,2,0,78.0,12.0,0.0220537185668945,0.0220537185668945,0.044107437133789,156000.0,2000.0,6
mawi_background,unknown,good,89.00;1288.00;1292.00;1292.00;1292.00;1292.00;1292.00;1292.00;1292.00;1292.00;1292.00;1292.00;1292.00;688.00;1287.00;1292.00;1292.00;1292.00;1292.00;1292.00;749.00;86.00,0.0000;55.3889;0.0241;0.0019;0.0010;0.0021;0.0019;0.0000;0.0010;0.0010;0.0000;0.0041;0.0010;0.0021;0.7179;0.0012;0.0010;0.0010;0.0010;0.0010;1.9081;38.0540,-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1,4.368814555081454,13.651993161511006,0.0,22,0,22,1129.9545454545455,368.26737782519905,4.368814555081454,13.651993161511006,96.113920211792,258640.99544812975,228.89504404275533,17
mawi_background,unknown,good,60.00,0.0000,1,0.0,0.0,0.0,1,1,0,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00;74.00;66.00;218.00;66.00;530.00;66.00;66.00;66.00;66.00;66.00,0.0000;8.0349;14.1559;0.7501;8.0371;0.6750;15.1899;0.0951;8.0299;0.0710;15.3120,-1;1;-1;-1;1;1;-1;-1;1;1;-1,6.3955350355668505,6.107468797013442,0.0,11,5,6,123.45454545454544,135.5851719140969,6.3955350355668505,6.107468797013442,70.35088539123535,19303.23964578257,156.3590840232756,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,94.00;86.00;101.00;86.00;86.00;86.00,0.0000;15.6162;0.0350;17.9510;0.6988;0.3350,-1;-1;-1;-1;-1;-1,5.7726701100667315,7.8183896099647905,0.0,6,0,6,89.83333333333333,5.785518319236629,5.7726701100667315,7.8183896099647905,34.63602066040039,15561.833886311384,173.2300618142269,6
mawi_background,unknown,good,64.00,0.0000,1,0.0,0.0,0.0,1,1,0,64.0,0.0,0.0,0.0,0.0,64000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,101.00;100.00,0.0000;1.6448,-1;1,0.8224248886108398,0.8224248886108398,0.0,2,1,1,100.5,0.5,0.8224248886108398,0.8224248886108398,1.6448497772216797,122199.60921872736,1215.9165096390782,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,180.00,0.0000,1,0.0,0.0,0.0,1,1,0,180.0,0.0,0.0,0.0,0.0,180000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,182.00,0.0000,1,0.0,0.0,0.0,1,1,0,182.0,0.0,0.0,0.0,0.0,182000.0,1000.0,6
mawi_background,unknown,good,66.00;66.00;54.00;5554.00;3123.00;398.00;66.00;341.00;341.00;1400.00,0.0000;30.1528;0.0632;0.7188;0.0350;1.5171;79.0250;1.7810;0.1221;2.5768,1;1;1;1;1;1;1;1;1;1,11.599183082580566,24.12754934870724,0.0,10,10,0,1140.9,1730.6203194230673,11.599183082580566,24.12754934870724,115.99183082580566,98360.37519861048,86.2129680064953,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,degraded,54.00;54.00,0.0000;453.0351,1;1,226.51755809783936,226.51755809783936,0.0,2,2,0,54.0,0.0,226.51755809783936,226.51755809783936,453.0351161956787,238.39211606137775,4.4146688159514405,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,126.00;198.00,0.0000;2.8360,1;-1,1.417994499206543,1.417994499206543,0.0,2,1,1,162.0,36.0,1.417994499206543,1.417994499206543,2.835988998413086,114245.85926860024,705.2213535098781,17
mawi_background,unknown,degraded,54.00;54.00;54.00,0.0000;391.7050;400.2779,-1;-1;-1,263.994296391805,186.70496278484177,0.0,3,0,3,54.0,0.0,263.994296391805,186.70496278484177,791.982889175415,204.54987375884943,3.787960625163879,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,moderate,66.00;66.00;66.00,0.0000;228.5149;0.0219,1;-1;-1,76.17894808451335,107.71779188039191,0.0,3,1,2,66.0,0.0,76.17894808451335,107.71779188039191,228.53684425354004,866.3810889956006,13.12698619690304,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,554.00,0.0000,-1,0.0,0.0,0.0,1,0,1,554.0,0.0,0.0,0.0,0.0,554000.0,1000.0,17
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,-1,0.0,0.0,0.0,1,0,1,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,91.00,0.0000,1,0.0,0.0,0.0,1,1,0,91.0,0.0,0.0,0.0,0.0,91000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,1,0.0,0.0,0.0,1,1,0,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,96.00;84.00,0.0000;7.3352,-1;1,3.667593002319336,3.667593002319336,0.0,2,1,1,90.0,6.0,3.667593002319336,3.667593002319336,7.335186004638672,24539.255021777288,272.6583891308587,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,87.00,0.0000,-1,0.0,0.0,0.0,1,0,1,87.0,0.0,0.0,0.0,0.0,87000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,111.00,0.0000,-1,0.0,0.0,0.0,1,0,1,111.0,0.0,0.0,0.0,0.0,111000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,104.00,0.0000,1,0.0,0.0,0.0,1,1,0,104.0,0.0,0.0,0.0,0.0,104000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,91.00;110.00,0.0000;14.0898,1;-1,7.0449113845825195,7.0449113845825195,0.0,2,1,1,100.5,9.5,7.0449113845825195,7.0449113845825195,14.08982276916504,14265.615919589827,141.94642706059528,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,1,0.0,0.0,0.0,1,1,0,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,143.00;213.00,0.0000;2.9011,1;-1,1.4505386352539062,1.4505386352539062,0.0,2,1,1,178.0,35.0,1.4505386352539062,1.4505386352539062,2.9010772705078125,122713.03616042076,689.3990795529257,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,moderate,78.00;66.00;66.00,0.0000;265.3410;0.0019,1;1;1,88.44765027364095,125.0825178802868,0.0,3,3,0,70.0,5.656854249492381,88.44765027364095,125.0825178802868,265.34295082092285,791.428599668083,11.306122852401186,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,moderate,291.00;284.00;291.00,0.0000;181.2861;225.1129,1;1;1,135.4663372039795,97.44586151914892,0.0,3,3,0,288.6666666666667,3.299831645535262,135.4663372039795,97.44586151914892,406.3990116119385,2130.910694307802,7.381907717001621,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
